equal((x := 11.12345678910737373),(11.12345678910737373))
equal((00000000000000000066.3703703673221211900000000000000000001598),(((x+(y+z)))))
equal((00000000000000000000.1234567891073737299999999999999999999122),(((x+(y-z)))))
equal((00000000000000000012.3755552781780076599027472169952922383131),(((x+((y+z)/w)))))
equal((00000000000000002448.8082607890152222257380701157882258146271),(((x+((y+z)*w)))))
equal((00000000000000000010.8741562854642517066342490723317640794262),(((x+((y-z)/w)))))
equal((-0000000000000000474.2345678910737373000000000000000000057991),(((x+((y-z)*w)))))
equal((00000000000000000027.7315246583634319740465204087011902523036),(((x+((y*z)/w)))))
equal((00000000000000032345.0293132961753798343841279274952839258738),(((x+((y*z)*w)))))
equal((00000000000000000055.9148226352302778399819073839833651208206),(((x+((y/z)+w)))))
equal((00000000000000000011.1385940676802623142466735672108942692504),(((x+((y/z)/w)))))
equal((00000000000000000040.5939132053855816398009812238170163279617),(((x+((y/z)*w)))))
equal((00000000000000000009.8713583000367398000972527830047077616994),(((x-((y+z)/w)))))
equal((-0000000000000002426.5613472108004747657380701157882258092543),(((x-((y+z)*w)))))
equal((00000000000000000011.3727572927504957533657509276682359205863),(((x-((y-z)/w)))))
equal((00000000000000000496.4814814692884847600000000000000000051534),(((x-((y-z)*w)))))
equal((-0000000000000000005.4846110801486845140465204087011902522440),(((x-((y*z)/w)))))
equal((-0000000000000032322.7823997179606323743841279274952840167975),(((x-((y*z)*w)))))
equal((00000000000000000011.1083195105344851457533264327891057307620),(((x-((y/z)/w)))))
equal((-0000000000000000018.3469996271708341798009812238170163280432),(((x-((y/z)*w)))))
equal((00000000000000001057.1292484900760306457380701157882257993862),(((((x+y)*z)-w))))
equal((-0000000000000000408.4814814692884847599999999999999999991348),(((((x-y)*z)-w))))
equal((00000000000000008107.2053553884461281797059710169895581681654),(((((x*y)*z)-w))))
equal((-0000000000000000027.4693080359654793364516021308828595878623),(((((x/y)*z)-w))))
equal((-0000000000000000043.1197296180607825900542778480499046379109),(((((x+y)/z)-w))))
equal((-0000000000000000044.4555477320918433500180926160166348793391),(((((x-y)/z)-w))))
equal((-0000000000000000036.6939992543416683596019624476340326564627),(((((x*y)/z)-w))))
equal((-0000000000000000044.1082775105148708183971368973431148119082),(((((x/y)/z)-w))))
equal((00000000000000001707.6107299593645154057380701157882258015304),((((x*y)+(z*w)))))
equal((-0000000000000001215.4320987207244441200000000000000000038495),((((x*y)-(z*w)))))
equal((00000000000000000246.8400151156769136195032841302258769792948),((((x*y)+(z/w)))))
equal((00000000000000000245.3386161229631576662347859855623488198907),((((x*y)-(z/w)))))
equal((00000000000000000001.2534896749054707642295579695242313896324),((((x/y)+(z/w)))))
equal((-0000000000000000000.2479093178082851890389401751392967692515),((((x/y)-(z/w)))))
equal((-0000000000000001461.0186241614958869752737261607016455954279),((((x/y)-(z*w)))))
equal((00000000000000000000.0074973849912221160922505194749017160100),(((x/(y+(z*w))))))
equal((-0000000000000000000.0077278536701784497482834757829984207978),(((x/(y-(z*w))))))
equal((00000000000000016503.2596143858987643556937773485541548984567),(((x*(y+(z*w))))))
equal((-0000000000000016011.0809831472586930699557072327659290646646),(((x*(y-(z*w))))))
equal((-0000000000000001428.2745007618297323028690350578941129033357),((((x+y)-(z*w)))))
equal((00000000000000000032.4962140818578694833657509276682359204045),((((x+y)-(z/w)))))
equal((00000000000000001494.7683279182592272228690350578941129020442),((((x+y)+(z*w)))))
equal((00000000000000000033.9976130745716254366342490723317640794324),((((x+y)+(z/w)))))
equal((00000000000000001450.5214143400444797628690350578941129026899),((((x-y)+(z*w)))))
equal((-0000000000000000010.2493005036431220233657509276682359205330),((((x-y)+(z/w)))))
equal((-0000000000000001472.5214143400444797628690350578941129026899),((((x-y)-(z*w)))))
equal((-0000000000000000011.7506994963568779766342490723317640793729),((((x-y)-(z/w)))))
equal((00000000000000000044.2469135782147474599999999999999999999185),((((x+y)-(z-w)))))
equal((00000000000000000022.2469135782147474599999999999999999999185),((((x+y)+(z-w)))))
equal((-0000000000000000365.7160493603622220599999999999999999989154),((((x+y)*(z-w)))))
equal((-0000000000000000003.0224466889286134054545454545454545454524),((((x+y)/(z-w)))))
equal((-0000000000000000088.2469135782147474600000000000000000001065),((((x-y)-(z+w)))))
equal((00000000000000000066.2469135782147474600000000000000000001065),((((x-y)+(z+w)))))
equal((-0000000000000000849.7160493603622220599999999999999999989154),((((x-y)*(z+w)))))
equal((-0000000000000000000.1424005114309477227236215805400410555097),((((x-y)/(z+w)))))
equal((00000000000000000168.8424020411052881828690350578941128994861),((((x*y)-(z+w)))))
equal((-0000000000000000076.7441233996661546724046911028075326898353),((((x/y)-(z+w)))))
equal((00000000000000000323.3362291975347831028690350578941128996993),((((x*y)+(z+w)))))
equal((00000000000000000077.7497037567633402475953088971924673103778),((((x/y)+(z+w)))))
equal((00000000000000000235.0893156193200356428690350578941128995927),((((x*y)+(z-w)))))
equal((-0000000000000000010.4972098214514072124046911028075326898227),((((x/y)+(z-w)))))
equal((00000000000000000257.0893156193200356428690350578941128988404),((((x*y)-(z-w)))))
equal((00000000000000000011.5027901785485927875953088971924673101772),((((x/y)-(z-w)))))
equal((00000000000000048591.0761552736467348172088702181553257843775),((((x+y)*(z*w)))))
equal((00000000000000000024.9584412785864587451163010217529756306932),((((x+y)*(z/w)))))
equal((00000000000000000000.0227481535692910233431342536628431786378),((((x+y)/(z*w)))))
equal((00000000000000000044.2879124597272499994029436714510489842364),((((x+y)/(z/w)))))
equal((-0000000000000000000.0075264035764861451502128807589453598817),((((x-y)/(z*w)))))
equal((-0000000000000000014.6530003728291658201990187761829836717686),((((x-y)/(z/w)))))
equal((-0000000000000016076.7355577404892773915593856368352418694043),((((x-y)*(z*w)))))
equal((-0000000000000000008.2576944599256577429767397956494048738074),((((x-y)*(z/w)))))
equal((00000000000000019009.6400961676273958909713276708143582108932),((((x*y)*(z+w)))))
equal((00000000000000000038.8389894703183094506451936073514212364254),((((x/y)*(z+w)))))
equal((00000000000000000003.1857494910802804273493901972766935397919),((((x*y)/(z+w)))))
equal((00000000000000000000.0065088707788888303398005090876567450829),((((x/y)/(z+w)))))
equal((-0000000000000000022.3717559653927305129880940961721920817469),((((x*y)/(z-w)))))
equal((-0000000000000000000.0457081980498720715995735361084061191081),((((x/y)/(z-w)))))
equal((-0000000000000002706.9824718125203920715593856368352418932636),((((x*y)*(z-w)))))
equal((-0000000000000000005.5306919640345206635483978691171404120906),((((x/y)*(z-w)))))
equal((00000000000000000027.7315246583634319740465204087011902523036),(((x+(y*(z/w))))))
equal((-0000000000000000005.4846110801486845140465204087011902522440),(((x-(y*(z/w))))))
equal((00000000000000000011.1385940676802623142466735672108942692504),(((x+(y/(z*w))))))
equal((00000000000000000011.1083195105344851457533264327891057307620),(((x-(y/(z*w))))))
equal((00000000000000000213.9695860012592530528147572098442082611175),((((x+y)/z)+((x*y)-z))))
equal((00000000000000001093.8232477444176990053400325634222584592344),((((x+y)*z)-((x*y)/z))))
equal((00000000000000001006.3368821098634322414510088904918475114821),((((x+y)-z)*((x*y)*z))))
equal((00000000000000000001.9737668146897779324224149295738248485926),((((x+y)+z)/((x/y)+z))))
equal((-0000000000000000032.9527575535432505624227837188241675690679),((((x-y)/z)+((x/y)-z))))
equal((-0000000000000000364.3732039587736139416028631026568851872266),((((x-y)*z)-((x/y)/z))))
equal((00000000000000004650.0510454671028735100479969983369737512163),((((x*y)+z)*((x/y)*z))))
equal((00000000000000001057.7383111178702199643604235255200938687269),((((x*y)-z)/(x/(y+z)))))
equal((00000000000000000006.4182341903013986676707648250932400709524),((((x*y)/z)+(x/(y-z)))))
equal((00000000000000008151.3136328989609989981031079143326729770644),((((x*y)*z)-(x/(y*z)))))
equal((00000000000000000560.0165190092290220328038624141394812222983),((((x/y)+z)*(x/(y/z)))))
equal((-0000000000000000000.0530817263646969379957219404935151055006),((((x/y)-z)/(x*(y+z)))))
equal((-0000000000000000122.3428454015886081183971368973431148128173),((((x/y)/z)+(x*(y-z)))))
equal((-0000000000000008134.6746634244116075161575731478724177822648),((((x/y)*z)-(x*(y*z)))))
equal((00000000000000000001.4958527907170193178455898832539947656007),(((x/(y+z))*(x*(y/z)))))
equal((00000000000000000000.0229180444609667209002497469995720216654),(((x/(y-z))/(x-(y+z)))))
equal((00000000000000000022.1386360676998766416028631026568851881042),(((x/(y*z))+(x-(y-z)))))
equal((00000000000000000006.1986010210500510435303052531005055328517),(((x/(y/z))-(x-(y/z)))))
equal((-0000000000000443499.9864965496158632419966385919360071463911),(((x*(y+z))*(x-(y*z)))))
equal((-0000000000000000000.1644754459025510635443185475678077657386),(((x*(y-z))/(x+(y*z)))))
equal((00000000000000008163.1201780236764060196878784009729233185145),(((x*(y*z))+(x+(y/z)))))
equal((-0000000000000000058.9409128325564158196019624476340326565693),(((x*(y/z))-(x+(y+z)))))
equal((-0000000000000000005.4473402995011466728690350578941128961352),(((x-(y+z))*(x+(y-z)))))
equal((00000000000000000022.0413050750027411588962469104711457940019),(((x-(y-z))/((x+y)/z))))
equal((00000000000000001111.7082530112752477257561627318048606838569),(((x-(y/z))+((x+y)*z))))
equal((-0000000000000000721.8053649796822577028690350578941129007652),(((x-(y*z))-((x+y)-z))))
equal((00000000000000049374.8314277201351168524031751351567387507640),(((x+(y*z))*((x+y)+z))))
equal((-0000000000000000035.5064360989644109457153668234449193547204),(((x+(y/z))/((x-y)/z))))
equal((-0000000000000000297.9876543128589898399999999999999999989217),(((x+(y+z))+((x-y)*z))))
equal((-0000000000000000279.0893156193200356428690350578941129003450),(((x+(y-z))-((x*y)+z))))
equal((00000000000000000220.3878201915606517204855220349374483323521),(((((x+y)/z)+((x*y)-z))+(((x*y)/z)+(x/(y-z))))))
equal((-0000000000000007057.4903851545432999927630753509104145178300),(((((x+y)*z)-((x*y)/z))-(((x*y)*z)-(x/(y*z))))))
equal((00000000000000563565.2776697666001466648341640492204751376884),(((((x+y)-z)*((x*y)*z))*(((x/y)+z)*(x/(y/z))))))
equal((-0000000000000000037.1835460122199598020373043218325246012288),(((((x+y)+z)/((x/y)+z))/(((x/y)-z)/(x*(y+z))))))
equal((-0000000000000000155.2956029551318586808199206161672823816971),(((((x-y)/z)+((x/y)-z))+(((x/y)/z)+(x*(y-z))))))
equal((00000000000000007770.3014594656379935745547100452155325830011),(((((x-y)*z)-((x/y)/z))-(((x/y)*z)-(x*(y*z))))))
equal((00000000000000006955.7918333385591151250165583384298194761153),(((((x*y)+z)*((x/y)*z))*((x/(y+z))*(x*(y/z))))))
equal((00000000000000046153.0787637390364898777730123418041787597859),(((((x*y)-z)/(x/(y+z)))/((x/(y-z))/(x-(y+z))))))
equal((00000000000000000028.5568702580012753092736279277501252590567),(((((x*y)/z)+(x/(y-z)))+((x/(y*z))+(x-(y-z))))))
equal((00000000000000008145.1150318779109479545728026612321674461875),(((((x*y)*z)-(x/(y*z)))-((x/(y/z))-(x-(y/z))))))
equal((-0000000000248367318.6184377925334448348787528978474499119313),(((((x/y)+z)*(x/(y/z)))*((x*(y+z))*(x-(y*z))))))
equal((00000000000000000000.3227334394712446527178213393824757595431),(((((x/y)-z)/(x*(y+z)))/((x*(y-z))/(x+(y*z))))))
equal((00000000000000008040.7773326220877979012907415036298085068257),(((((x/y)/z)+(x*(y-z)))+((x*(y*z))+(x+(y/z))))))
equal((-0000000000000008075.7337505918551916965556107002383851170439),(((((x/y)*z)-(x*(y*z)))-((x*(y/z))-(x+(y+z))))))
equal((-0000000000000000008.1484191889940740844314668719560537438996),((((x/(y+z))*(x*(y/z)))*((x-(y+z))*(x+(y-z))))))
equal((00000000000000000000.0010397771086140583581563786183117890375),((((x/(y-z))/(x-(y+z)))/((x-(y-z))/((x+y)/z)))))
equal((00000000000000001133.8468890789751243673590258344617458743121),((((x/(y*z))+(x-(y-z)))+((x-(y/z))+((x+y)*z)))))
equal((00000000000000000728.0039660007323087463993403109946184346514),((((x/(y/z))-(x-(y/z)))-((x-(y*z))-((x+y)-z)))))
equal((-0000000021897737071.4632935149889106576188667293307983566861),((((x*(y+z))*(x-(y*z)))*((x+(y*z))*((x+y)+z)))))
equal((00000000000000000000.0046322713280522173563943232563768084989),((((x*(y-z))/(x+(y*z)))/((x+(y/z))/((x-y)/z)))))
equal((00000000000000007865.1325237108174161796878784009729233210975),((((x*(y*z))+(x+(y/z)))+((x+(y+z))+((x-y)*z)))))
equal((00000000000000000220.1484027867636198232670726102600802441519),((((x*(y/z))-(x+(y+z)))-((x+(y-z))-((x*y)+z)))))
equal((-0000000000000001165.5651486922359400209325363658928142527093),((((x-(y+z))*(x+(y-z)))*(((x+y)/z)+((x*y)-z)))))
equal((00000000000000000000.0201507008746196475567016322311479401176),((((x-(y-z))/((x+y)/z))/(((x+y)*z)-((x*y)/z)))))
equal((00000000000000002118.0451351211386799672071716222967081983483),((((x-(y/z))+((x+y)*z))+(((x+y)-z)*((x*y)*z)))))
equal((-0000000000000000723.7791317943720356352914499874679377488230),((((x-(y*z))-((x+y)-z))-(((x+y)+z)/((x/y)+z)))))
equal((-0000000000001627036.8492847293609846776669439101234913936846),((((x+(y*z))*((x+y)+z))*(((x-y)/z)+((x/y)-z)))))
equal((00000000000000000000.0974452449115378040587020869247441668478),((((x+(y/z))/((x-y)/z))/(((x-y)*z)-((x/y)/z)))))
equal((00000000000000004352.0633911542438836700479969983369737537992),((((x+(y+z))+((x-y)*z))+(((x*y)+z)*((x/y)*z)))))
equal((-0000000000000001336.8276267371902556072294585834142067675674),((((x+(y-z))-((x*y)+z))-(((x*y)-z)/(x/(y+z))))))
equal((00000000000000008365.5028520694715996750583246961696157732735),((((((x+y)/z)+((x*y)-z))+(((x*y)/z)+(x/(y-z))))+((((x*y)*z)-(x/(y*z)))-((x/(y/z))-(x-(y/z)))))))
equal((00000000000248360261.1280526379901448421156775469369413364976),((((((x+y)*z)-((x*y)/z))-(((x*y)*z)-(x/(y*z))))-((((x/y)+z)*(x/(y/z)))*((x*(y+z))*(x-(y*z)))))))
equal((00000000000000181881.3604289308047519827611638352321890581161),((((((x+y)-z)*((x*y)*z))*(((x/y)+z)*(x/(y/z))))*((((x/y)-z)/(x*(y+z)))/((x*(y-z))/(x+(y*z)))))))
equal((-0000000000000000000.0046243720568362574292119167002788709617),((((((x+y)+z)/((x/y)+z))/(((x/y)-z)/(x*(y+z))))/((((x/y)/z)+(x*(y-z)))+((x*(y*z))+(x+(y/z)))))))
equal((-0000000000000008231.0293535469870503773755313164056674851993),((((((x-y)/z)+((x/y)-z))+(((x/y)/z)+(x*(y-z))))+((((x/y)*z)-(x*(y*z)))-((x*(y/z))-(x+(y+z)))))))
equal((00000000000000007778.4498786546320676589861769171715863175439),((((((x-y)*z)-((x/y)/z))-(((x/y)*z)-(x*(y*z))))-(((x/(y+z))*(x*(y/z)))*((x-(y+z))*(x+(y-z)))))))
equal((00000000000000000007.2324731205900470944691511599627563170679),((((((x*y)+z)*((x/y)*z))*((x/(y+z))*(x*(y/z))))*(((x/(y-z))/(x-(y+z)))/((x-(y-z))/((x+y)/z))))))
equal((00000000000000000040.7048598962327488621057255111345402789295),((((((x*y)-z)/(x/(y+z)))/((x/(y-z))/(x-(y+z))))/(((x/(y*z))+(x-(y-z)))+((x-(y/z))+((x+y)*z))))))
equal((00000000000000000756.5608362587335840556729682387447436933320),((((((x*y)/z)+(x/(y-z)))+((x/(y*z))+(x-(y-z))))+(((x/(y/z))-(x-(y/z)))-((x-(y*z))-((x+y)-z))))))
equal((00000000021897745216.5783253928998586121916693905648051863412),((((((x*y)*z)-(x/(y*z)))-((x/(y/z))-(x-(y/z))))-(((x*(y+z))*(x-(y*z)))*((x+(y*z))*((x+y)+z))))))
equal((-0000000000001150504.8088613990432972903939103131644391196848),((((((x/y)+z)*(x/(y/z)))*((x*(y+z))*(x-(y*z))))*(((x*(y-z))/(x+(y*z)))/((x+(y/z))/((x-y)/z))))))
equal((00000000000000000000.0000410334394872951296213647586406555753),((((((x/y)-z)/(x*(y+z)))/((x*(y-z))/(x+(y*z))))/(((x*(y*z))+(x+(y/z)))+((x+(y+z))+((x-y)*z))))))
equal((00000000000000008260.9257354088514177245578141138898887585008),((((((x/y)/z)+(x*(y-z)))+((x*(y*z))+(x+(y/z))))+(((x*(y/z))-(x+(y+z)))-((x+(y-z))-((x*y)+z))))))
equal((-0000000000000006910.1686018996192516756230743343455708703530),((((((x/y)*z)-(x*(y*z)))-((x*(y/z))-(x+(y+z))))-(((x-(y+z))*(x+(y-z)))*(((x+y)/z)+((x*y)-z))))))
equal((-0000000000000000000.1641963576784304078754147829306303953026),(((((x/(y+z))*(x*(y/z)))*((x-(y+z))*(x+(y-z))))*(((x-(y-z))/((x+y)/z))/(((x+y)*z)-((x*y)/z))))))
equal((00000000000000000000.0000004909135746791296474150754459148005),(((((x/(y-z))/(x-(y+z)))/((x-(y-z))/((x+y)/z)))/(((x-(y/z))+((x+y)*z))+(((x+y)-z)*((x*y)*z))))))
equal((00000000000000000410.0677572846030887320675758469938081254891),(((((x/(y*z))+(x-(y-z)))+((x-(y/z))+((x+y)*z)))+(((x-(y*z))-((x+y)-z))-(((x+y)+z)/((x/y)+z))))))
equal((00000000000001627764.8532507300932934240662842211181069635152),(((((x/(y/z))-(x-(y/z)))-((x-(y*z))-((x+y)-z)))-(((x+(y*z))*((x+y)+z))*(((x-y)/z)+((x/y)-z))))))
equal((-0000000002133830351.9372012375881965586105346584032263436454),(((((x*(y+z))*(x-(y*z)))*((x+(y*z))*((x+y)+z)))*(((x+(y/z))/((x-y)/z))/(((x-y)*z)-((x/y)/z))))))
equal((00000000000000000000.0000010643850770803357694899460336041522),(((((x*(y-z))/(x+(y*z)))/((x+(y/z))/((x-y)/z)))/(((x+(y+z))+((x-y)*z))+(((x*y)+z)*((x/y)*z))))))
equal((00000000000000006528.3048969736271605724584198175587165595485),(((((x*(y*z))+(x+(y/z)))+((x+(y+z))+((x-y)*z)))+(((x+(y-z))-((x*y)+z))-(((x*y)-z)/(x/(y+z)))))))
equal((-0000000000000000000.2394174047970318972184494246773680882002),(((((x*(y/z))-(x+(y+z)))-((x+(y-z))-((x*y)+z)))-((((x+y)/z)+((x*y)-z))+(((x*y)/z)+(x/(y-z)))))))
equal((00000000000008225964.8301666807552846217935306977516737095229),(((((x-(y+z))*(x+(y-z)))*(((x+y)/z)+((x*y)-z)))*((((x+y)*z)-((x*y)/z))-(((x*y)*z)-(x/(y*z)))))))
equal((00000000000000000000.0000000357557530122134164522481434454923),(((((x-(y-z))/((x+y)/z))/(((x+y)*z)-((x*y)/z)))/((((x+y)-z)*((x*y)*z))*(((x/y)+z)*(x/(y/z)))))))
equal((00000000000000002080.8615891089187201651698673004641835991882),(((((x-(y/z))+((x+y)*z))+(((x+y)-z)*((x*y)*z)))+((((x+y)+z)/((x/y)+z))/(((x/y)-z)/(x*(y+z)))))))
equal((-0000000000000000568.4835288392401769544715293713006553656212),(((((x-(y*z))-((x+y)-z))-(((x+y)+z)/((x/y)+z)))-((((x-y)/z)+((x/y)-z))+(((x/y)/z)+(x*(y-z)))))))
equal((-0000000012642566804.6015058340521851024697274394380642541487),(((((x+(y*z))*((x+y)+z))*(((x-y)/z)+((x/y)-z)))*((((x-y)*z)-((x/y)/z))-(((x/y)*z)-(x*(y*z)))))))
equal((00000000000000000000.0000140092238592435251253914759781938005),(((((x+(y/z))/((x-y)/z))/(((x-y)*z)-((x/y)/z)))/((((x*y)+z)*((x/y)*z))*((x/(y+z))*(x*(y/z)))))))
equal((00000000000000050505.1421548932803735478210093401411524895110),(((((x+(y+z))+((x-y)*z))+(((x*y)+z)*((x/y)*z)))+((((x*y)-z)/(x/(y+z)))/((x/(y-z))/(x-(y+z)))))))
equal((-0000000000000001365.3844969951915309165030865111643320262480),(((((x+(y-z))-((x*y)+z))-(((x*y)-z)/(x/(y+z))))-((((x*y)/z)+(x/(y-z)))+((x/(y*z))+(x-(y-z)))))))
equal((00000000000000008119.5809106666241358396087182339848503956640),(((x+((y+z)/w))+(((x*y)*z)-w))))
equal((00000000000000002476.2775688249807015621896722466710854046524),(((x+((y+z)*w))-(((x/y)*z)-w))))
equal((-0000000000000000468.8906788537547165784493991910874858353715),(((x+((y-z)/w))*(((x+y)/z)-w))))
equal((00000000000000000010.6676127521589477557839124159347531071052),(((x+((y-z)*w))/(((x-y)/z)-w))))
equal((-0000000000000000008.9624745959782363855554420389328424041591),(((x+((y*z)/w))+(((x*y)/z)-w))))
equal((00000000000000032389.1375908066902506527812648248383987588469),(((x+((y*z)*w))-(((x/y)/z)-w))))
equal((00000000000000095480.7510956939725466495398549287322692432196),(((x+((y/z)+w))*((x*y)+(z*w)))))
equal((-0000000000000000000.0091643079686672233563018035718161494456),(((x+((y/z)/w))/((x*y)-(z*w)))))
equal((00000000000000000287.4339283210624952593042653540428933070685),(((x+((y/z)*w))+((x*y)+(z/w)))))
equal((-0000000000000000235.4672578229264178661375332025576410585674),(((x-((y+z)/w))-((x*y)-(z/w)))))
equal((-0000000000000003041.6695942534474539020195106082188957276603),(((x-((y+z)*w))*((x/y)+(z/w)))))
equal((-0000000000000000045.8746665647531198554184518869992760340075),(((x-((y-z)/w))/((x/y)-(z/w)))))
equal((-0000000000000000964.5371426922074022152737261607016455902745),(((x-((y-z)*w))+((x/y)-(z*w)))))
equal((-0000000000000000005.4921084651399066301387709281760919682548),(((x-((y*z)/w))-(x/(y+(z*w))))))
equal((00000000000000000249.7857325980398414208611365923629970749996),(((x-((y*z)*w))*(x/(y-(z*w))))))
equal((00000000000000000000.0006730985132689397963192696105087620505),(((x-((y/z)/w))/(x*(y+(z*w))))))
equal((-0000000000000016029.4279827744295272497566884565829453705145),(((x-((y/z)*w))+(x*(y-(z*w))))))
equal((00000000000000002485.4037492519057629486071051736823387087405),(((((x+y)*z)-w)-((x+y)-(z*w)))))
equal((-0000000000000013274.1016703004568249816009791416021631444700),(((((x-y)*z)-w)*((x+y)-(z/w)))))
equal((00000000000000000005.4237203210474936009944391551886574484482),(((((x*y)*z)-w)/((x+y)+(z*w)))))
equal((00000000000000000006.5283050386061461001826469414489044915701),(((((x/y)*z)-w)+((x+y)+(z/w)))))
equal((-0000000000000001493.6411439581052623529233129059440175426698),(((((x+y)/z)-w)-((x-y)+(z*w)))))
equal((00000000000000000455.6382677602597810968332678485147477503109),(((((x-y)/z)-w)*((x-y)+(z/w)))))
equal((00000000000000000000.0249191617160876446023134958414260314406),(((((x*y)/z)-w)/((x-y)-(z*w)))))
equal((-0000000000000000055.8589770068717487950313859696748788912341),(((((x/y)/z)-w)+((x-y)-(z/w)))))
equal((00000000000000001663.3638163811497679457380701157882258021761),((((x*y)+(z*w))-((x+y)-(z-w)))))
equal((-0000000000000027039.6128604281320218924750850946819351944721),((((x*y)-(z*w))*((x+y)+(z-w)))))
equal((-0000000000000000000.6749499114064049832439566923467899989790),((((x*y)+(z/w))/((x+y)*(z-w)))))
equal((00000000000000000242.3161694340345442607802405310168942744264),((((x*y)-(z/w))+((x+y)/(z-w)))))
equal((00000000000000000089.5004032531202182242295579695242313897037),((((x/y)+(z/w))-((x-y)-(z+w)))))
equal((-0000000000000000016.4232271520796431869497246704669094280157),((((x/y)-(z/w))*((x-y)+(z+w)))))
equal((00000000000000000001.7194198288490628906518400131297482138529),((((x/y)-(z*w))/((x-y)*(z+w)))))
equal((-0000000000000000000.1349031264397256066313710610651393394997),(((x/(y+(z*w)))+((x-y)/(z+w)))))
equal((-0000000000000000168.8501298947754666326173185336771113202346),(((x/(y-(z*w)))-((x*y)-(z+w)))))
equal((-0000000000001266528.1923431582938792657931831532896279371621),(((x*(y+(z*w)))*((x/y)-(z+w)))))
equal((-0000000000000000049.5183636639915766045950527277767747937642),(((x*(y-(z*w)))/((x*y)+(z+w)))))
equal((-0000000000000001350.5247970050663920552737261607016455907008),((((x+y)-(z*w))+((x/y)+(z+w)))))
equal((-0000000000000000202.5931015374621661595032841302258769791882),((((x+y)-(z/w))-((x*y)+(z-w)))))
equal((-0000000000000015690.8967726180484493241739953274811803803382),((((x+y)+(z*w))*((x/y)+(z-w)))))
equal((00000000000000000000.1322404744540723136794241007798098732010),((((x+y)+(z/w))/((x*y)-(z-w)))))
equal((00000000000000001462.0242045185930725504643439550865802099519),((((x-y)+(z*w))+((x/y)-(z-w)))))
equal((-0000000000000048601.3254557772898568405746211458235616693165),((((x-y)+(z/w))-((x+y)*(z*w)))))
equal((-0000000000000036751.8392512670803328803694101837675739070085),((((x-y)-(z*w))*((x+y)*(z/w)))))
equal((-0000000000000000516.5561882006893914259823208073264560454347),((((x-y)-(z/w))/((x+y)/(z*w)))))
equal((00000000000000000088.5348260379419974594029436714510489839668),((((x+y)-(z-w))+((x+y)/(z/w)))))
equal((00000000000000000022.2544399817912336051502128807589453598265),((((x+y)+(z-w))-((x-y)/(z*w)))))
equal((00000000000000005358.8374076269972499277561842455769270643973),((((x+y)*(z-w))*((x-y)/(z/w)))))
equal((00000000000000000000.0001880012691676944077944979641557287490),((((x+y)/(z-w))/((x-y)*(z*w)))))
equal((-0000000000000000096.5046080381404052029767397956494048738199),((((x-y)-(z+w))+((x-y)*(z/w)))))
equal((-0000000000000018943.3931825894126484309713276708143582055204),((((x-y)+(z+w))-((x*y)*(z+w)))))
equal((-0000000000000033002.1126938675812268504428220159068765880356),((((x-y)*(z+w))*((x/y)*(z+w)))))
equal((-0000000000000000000.0446992181367845191910028013842575404989),((((x-y)/(z+w))/((x*y)/(z+w)))))
