equal((x := 11.1237567810735),(11.1237567810735))
equal((0000000000.1269696019670268855854364337566012189809),(((x/5.793)/z)))
equal((0000000032.0401135621470000000000000000000000000812),((x+(5.793+z))))
equal((0000000001.7934000000000000000000000000000000000200),((x+(5.793-z))))
equal((0000000098.7333626138322855000000000000000000001017),((x+(5.793*z))))
equal((0000000011.5068066610611092028448000101169409288751),((x+(5.793/z))))
equal((-000000009.7925999999999999999999999999999999999529),((x-(5.793+z))))
equal((0000000020.4541135621470000000000000000000000000143),((x-(5.793-z))))
equal((-000000076.4858490516852854999999999999999999996912),((x-(5.793*z))))
equal((0000000010.7407069010858907971551999898830590711591),((x-(5.793/z))))
equal((0000000232.6684655788190303078124022499999999997796),((x*(5.793+z))))
equal((-000000103.7886195133014593078124022500000000001813),((x*(5.793-z))))
equal((0000000974.5479469693269981716572462342500000009310),((x*(5.793*z))))
equal((0000000004.2609537000015582323019378795362830609898),((x*(5.793/z))))
equal((0000000000.5318209522577569174430241263614988690388),((x/(5.793+z))))
equal((-000000001.1922112993190021582627037744536267881205),((x/(5.793-z))))
equal((0000000000.1269696019670268855854364337566012189809),((x/(5.793*z))))
equal((0000000029.0399693675229146914918698860693940962144),((x/(5.793/z))))
equal((0000000032.1827135621470000000000000000000000000530),(((x+y)+7.935)))
equal((0000000016.3127135621469999999999999999999999999551),(((x+y)-7.935)))
equal((0000000192.4056071156364449999999999999999999998815),(((x+y)*7.935)))
equal((0000000003.0557925094073093887838689350976685570216),(((x+y)/7.935)))
equal((0000000005.9348000000000000000000000000000000000321),(((x-y)+7.935)))
equal((-000000009.9352000000000000000000000000000000000186),(((x-y)-7.935)))
equal((-000000015.8715869999999999999999999999999999997463),(((x-y)*7.935)))
equal((-000000000.2520730938878386893509766855702583490825),(((x-y)/7.935)))
equal((0000000153.9227032379818889078124022500000000003641),(((x*y)+7.935)))
equal((0000000138.0527032379818889078124022499999999997021),(((x*y)-7.935)))
equal((0000001158.4124251933862884834914118537500000033890),(((x*y)*7.935)))
equal((0000000018.3979462177670937501969000945179584120660),(((x*y)/7.935)))
equal((0000000008.7825916956016987366802023563334077644372),(((x/y)+7.935)))
equal((-000000007.0874083043983012633197976436665922355664),(((x/y)-7.935)))
equal((0000000006.7256401045994794755574056975055906107491),(((x/y)*7.935)))
equal((0000000000.1068168488470949888695907191346449608606),(((x/y)/7.935)))
equal((0000000032.1827135621470000000000000000000000000530),((x+(y+7.935))))
equal((0000000016.3127135621469999999999999999999999999551),((x+(y-7.935))))
equal((0000000115.2623538388917225000000000000000000001603),((x+(y*7.935))))
equal((0000000012.7776895827210740390674228103339634530508),((x+(y/7.935))))
equal((-000000009.9352000000000000000000000000000000000186),((x-(y+7.935))))
equal((0000000005.9348000000000000000000000000000000000321),((x-(y-7.935))))
equal((-000000093.0148402767447224999999999999999999997498),((x-(y*7.935))))
equal((0000000009.4698239794259259609325771896660365469834),((x-(y/7.935))))
equal((0000000234.2547132958001114078124022500000000010881),((x*(y+7.935))))
equal((0000000057.7206931801636664078124022499999999999185),((x*(y-7.935))))
equal((0000001158.4124251933862884834914118537500000033890),((x*(y*7.935))))
equal((0000000018.3979462177670937501969000945179584120660),((x*(y/7.935))))
equal((0000000000.5282197450099166832390381324740480598858),((x/(y+7.935))))
equal((0000000002.1437366411774581625434156463545728942612),((x/(y-7.935))))
equal((0000000000.1068168488470949888695907191346449608606),((x/(y*7.935))))
equal((0000000006.7256401045994794755574056975055906107726),((x/(y/7.935))))
equal((0000000024.4953567810734999999999999999999999999670),(((3.579+5.793)+z)))
equal((-000000005.7513567810735000000000000000000000000001),(((3.579+5.793)-z)))
equal((0000000141.7360997522208419999999999999999999994925),(((3.579+5.793)*z)))
equal((0000000000.6197036898401300619819550655646418755654),(((3.579+5.793)/z)))
equal((0000000012.9093567810734999999999999999999999999941),(((3.579-5.793)+z)))
equal((-000000017.3373567810734999999999999999999999999730),(((3.579-5.793)-z)))
equal((-000000033.4831119132967290000000000000000000001125),(((3.579-5.793)*z)))
equal((-000000000.1463960701350883437076449546692399821292),(((3.579-5.793)/z)))
equal((0000000035.8565037810734999999999999999999999999943),(((3.579*5.793)+z)))
equal((0000000005.6097902189265000000000000000000000000271),(((3.579*5.793)-z)))
equal((0000000313.5547792754436933045000000000000000001281),(((3.579*5.793)*z)))
equal((0000000001.3709355204756533369815392362085315843448),(((3.579*5.793)/z)))
equal((0000000015.7411713849057112894873122734334541688193),(((3.579/5.793)+z)))
equal((-000000014.5055421772412887105126877265665458311479),(((3.579/5.793)-z)))
equal((0000000009.3434306783121105644743656136716727084158),(((3.579/5.793)*z)))
equal((0000000000.0408516847665321697112299422488694884721),(((3.579/5.793)/z)))
equal((0000000024.4953567810734999999999999999999999999670),((3.579+(5.793+z))))
equal((-000000005.7513567810735000000000000000000000000001),((3.579+(5.793-z))))
equal((0000000091.1886058327587854999999999999999999998935),((3.579+(5.793*z))))
equal((0000000003.9620498799876092028448000101169409288432),((3.579+(5.793/z))))
equal((-000000017.3373567810734999999999999999999999999730),((3.579-(5.793+z))))
equal((0000000012.9093567810734999999999999999999999999941),((3.579-(5.793-z))))
equal((-000000084.0306058327587854999999999999999999998995),((3.579-(5.793*z))))
equal((0000000003.1959501200123907971551999898830590711507),((3.579-(5.793/z))))
equal((0000000074.8596409194620564999999999999999999997007),((3.579*(5.793+z))))
equal((-000000033.3933469194620565000000000000000000000553),((3.579*(5.793-z))))
equal((0000000313.5547792754436933045000000000000000001281),((3.579*(5.793*z))))
equal((0000000001.3709355204756533369815392362085315843448),((3.579*(5.793/z))))
equal((0000000000.1711101047596642354912297706178334199002),((3.579/(5.793+z))))
equal((-000000000.3835866177443452238330639058601150187797),((3.579/(5.793-z))))
equal((0000000000.0408516847665321697112299422488694884721),((3.579/(5.793*z))))
equal((0000000009.3434306783121105644743656136716727084158),((3.579/(5.793/z))))
equal((0000000024.6379567810735000000000000000000000000328),(((3.579+y)+7.935)))
equal((0000000008.7679567810734999999999999999999999999820),(((3.579+y)-7.935)))
equal((0000000132.5379620578182224999999999999999999998841),(((3.579+y)*7.935)))
equal((0000000002.1049724991901071203528670447385003150541),(((3.579+y)/7.935)))
equal((-000000001.6099567810734999999999999999999999999880),(((3.579-y)+7.935)))
equal((-000000017.4799567810735000000000000000000000000388),(((3.579-y)-7.935)))
equal((-000000075.7392320578182225000000000000000000000259),(((3.579-y)*7.935)))
equal((-000000001.2028931041050409577819785759294265910485),(((3.579-y)/7.935)))
equal((0000000054.9056413194620564999999999999999999997881),(((3.579*y)+7.935)))
equal((0000000039.0356413194620564999999999999999999998784),(((3.579*y)-7.935)))
equal((0000000372.7120388699314183275000000000000000005308),(((3.579*y)*7.935)))
equal((0000000005.9194254970966674858223062381852551984586),(((3.579*y)/7.935)))
equal((0000000008.2077073899817619345173261507262941761351),(((3.579/y)+7.935)))
equal((-000000007.6622926100182380654826738492737058238686),(((3.579/y)-7.935)))
equal((0000000002.1639331395052809503949830060131442876552),(((3.579/y)*7.935)))
equal((0000000000.0343676609932907289876907562351977537664),(((3.579/y)/7.935)))
equal((0000000024.6379567810735000000000000000000000000328),((3.579+(y+7.935))))
equal((0000000008.7679567810734999999999999999999999999820),((3.579+(y-7.935))))
equal((0000000107.7175970578182224999999999999999999999520),((3.579+(y*7.935))))
equal((0000000005.2329328016475740390674228103339634530542),((3.579+(y/7.935))))
equal((-000000017.4799567810735000000000000000000000000388),((3.579-(y+7.935))))
equal((-000000001.6099567810734999999999999999999999999880),((3.579-(y-7.935))))
equal((-000000100.5595970578182224999999999999999999999580),((3.579-(y*7.935))))
equal((0000000001.9250671983524259609325771896660365469456),((3.579-(y/7.935))))
equal((0000000075.3700063194620564999999999999999999999504),((3.579*(y+7.935))))
equal((0000000018.5712763194620564999999999999999999999042),((3.579*(y-7.935))))
equal((0000000372.7120388699314183275000000000000000005308),((3.579*(y*7.935))))
equal((0000000005.9194254970966674858223062381852551984586),((3.579*(y/7.935))))
equal((0000000000.1699514385829684546549120826833261528369),((3.579/(y+7.935))))
equal((0000000000.6897340161040174502498626067100856622878),((3.579/(y-7.935))))
equal((0000000000.0343676609932907289876907562351977537664),((3.579/(y*7.935))))
equal((0000000002.1639331395052809503949830060131442876552),((3.579/(y/7.935))))
equal((0000000024.8517567810735000000000000000000000000525),(((x+5.793)+7.935)))
equal((0000000008.9817567810735000000000000000000000000487),(((x+5.793)-7.935)))
equal((0000000134.2344650578182224999999999999999999997203),(((x+5.793)*7.935)))
equal((0000000002.1319164185347826086956521739130434782585),(((x+5.793)/7.935)))
equal((0000000013.2657567810734999999999999999999999999855),(((x-5.793)+7.935)))
equal((-000000002.6042432189265000000000000000000000000181),(((x-5.793)-7.935)))
equal((0000000042.2995550578182225000000000000000000001327),(((x-5.793)*7.935)))
equal((0000000000.6718029969846880907372400756143667296791),(((x-5.793)/7.935)))
equal((0000000072.3749230327587855000000000000000000003182),(((x*5.793)+7.935)))
equal((0000000056.5049230327587855000000000000000000004084),(((x*5.793)-7.935)))
equal((0000000511.3307892649409629425000000000000000023659),(((x*5.793)*7.935)))
equal((0000000008.1209732870521468809073724007561436673207),(((x*5.793)/7.935)))
equal((0000000009.8552065908982392542723977213878819264656),(((x/5.793)+7.935)))
equal((-000000006.0147934091017607457276022786121180735380),(((x/5.793)-7.935)))
equal((0000000015.2368392987775284826514759192128430864707),(((x/5.793)*7.935)))
equal((0000000000.2419920089348757724350847790028836706315),(((x/5.793)/7.935)))
equal((0000000024.8517567810735000000000000000000000000525),((x+(5.793+7.935))))
equal((0000000008.9817567810735000000000000000000000000487),((x+(5.793-7.935))))
equal((0000000057.0912117810735000000000000000000000001871),((x+(5.793*7.935))))
equal((0000000011.8538134918485472589792060491493383743112),((x+(5.793/7.935))))
equal((-000000002.6042432189265000000000000000000000000181),((x-(5.793+7.935))))
equal((0000000013.2657567810734999999999999999999999999855),((x-(5.793-7.935))))
equal((-000000034.8436982189265000000000000000000000001527),((x-(5.793*7.935))))
equal((0000000010.3937000702984527410207939508506616257230),((x-(5.793/7.935))))
equal((0000000152.7069330905770080000000000000000000002898),((x*(5.793+7.935))))
equal((-000000023.8270870250594369999999999999999999999393),((x*(5.793-7.935))))
equal((0000000511.3307892649409629425000000000000000023659),((x*(5.793*7.935))))
equal((0000000008.1209732870521468809073724007561436673207),((x*(5.793/7.935))))
equal((0000000000.8102969683182910839160839160839160839161),((x/(5.793+7.935))))
equal((-000000005.1931637633396358543417366946778711484940),((x/(5.793-7.935))))
equal((0000000000.2419920089348757724350847790028836706315),((x/(5.793*7.935))))
equal((0000000015.2368392987775284826514759192128430865177),((x/(5.793/7.935))))
equal((0000000017.3069999999999999999999999999999999999383),(((3.579+5.793)+7.935)))
equal((0000000001.4369999999999999999999999999999999999815),(((3.579+5.793)-7.935)))
equal((0000000074.3668199999999999999999999999999999997229),(((3.579+5.793)*7.935)))
equal((0000000001.1810964083175803402646502835538752362910),(((3.579+5.793)/7.935)))
equal((0000000005.7209999999999999999999999999999999999889),(((3.579-5.793)+7.935)))
equal((-000000010.1490000000000000000000000000000000000383),(((3.579-5.793)-7.935)))
equal((-000000017.5680900000000000000000000000000000001468),(((3.579-5.793)*7.935)))
equal((-000000000.2790170132325141776937618147448015122883),(((3.579-5.793)/7.935)))
equal((0000000028.6681470000000000000000000000000000000596),(((3.579*5.793)+7.935)))
equal((0000000012.7981470000000000000000000000000000000088),(((3.579*5.793)-7.935)))
equal((0000000164.5175214449999999999999999999999999999477),(((3.579*5.793)*7.935)))
equal((0000000002.6128729678638941398865784499054820415914),(((3.579*5.793)/7.935)))
equal((0000000008.5528146038322112894873122734334541688375),(((3.579/5.793)+7.935)))
equal((-000000007.3171853961677887105126877265665458311661),(((3.579/5.793)-7.935)))
equal((0000000004.9023588814085965820818228896944588296110),(((3.579/5.793)*7.935)))
equal((0000000000.0778594333751999104583884402562639154156),(((3.579/5.793)/7.935)))
equal((0000000017.3070000000000000000000000000000000000323),((3.579+(5.793+7.935))))
equal((0000000001.4370000000000000000000000000000000000050),((3.579+(5.793-7.935))))
equal((0000000049.5464550000000000000000000000000000001669),((3.579+(5.793*7.935))))
equal((0000000004.3090567107750472589792060491493383742911),((3.579+(5.793/7.935))))
equal((-000000010.1490000000000000000000000000000000000383),((3.579-(5.793+7.935))))
equal((0000000005.7209999999999999999999999999999999999889),((3.579-(5.793-7.935))))
equal((-000000042.3884550000000000000000000000000000001729),((3.579-(5.793*7.935))))
equal((0000000002.8489432892249527410207939508506616257028),((3.579-(5.793/7.935))))
equal((0000000049.1325120000000000000000000000000000000339),((3.579*(5.793+7.935))))
equal((-000000007.6662179999999999999999999999999999999653),((3.579*(5.793-7.935))))
equal((0000000164.5175214450000000000000000000000000007000),((3.579*(5.793*7.935))))
equal((0000000002.6128729678638941398865784499054820415914),((3.579*(5.793/7.935))))
equal((0000000000.2607080419580419580419580419580419580412),((3.579/(5.793+7.935))))
equal((-000000001.6708683473389355742296918767507002801186),((3.579/(5.793-7.935))))
equal((0000000000.0778594333751999104583884402562639154153),((3.579/(5.793*7.935))))
equal((0000000004.9023588814085965820818228896944588296110),((3.579/(5.793/7.935))))
equal((0000000058.4946271242939999999999999999999999999410),(((x+y)+(z+w))))
equal((0000000020.2475135621470000000000000000000000000343),(((x+y)+(z-w))))
equal((0000000313.4600856854390301078124022500000000000940),(((x+y)+(z*w))))
equal((0000000025.0385369928615739573623346052455171888646),(((x+y)+(z/w))))
equal((-000000009.9991999999999999999999999999999999998388),(((x+y)-(z+w))))
equal((0000000028.2479135621469999999999999999999999999738),(((x+y)-(z-w))))
equal((-000000264.9646585611450301078124022499999999991454),(((x+y)-(z*w))))
equal((0000000023.4568901314324260426376653947544828111435),(((x+y)-(z/w))))
equal((0000000830.4093504425478380312496089999999999950908),(((x+y)*(z+w))))
equal((-000000096.9957037913004293999999999999999999992888),(((x+y)*(z-w))))
equal((0000007012.7387578746531132338390366149727376279486),(((x+y)*(z*w))))
equal((0000000019.1756600262013933413017329273259066665728),(((x+y)*(z/w))))
equal((0000000000.7080262435371086227346972574012186395832),(((x+y)/(z+w))))
equal((-000000006.0616253092712864356782160891955402230425),(((x+y)/(z-w))))
equal((0000000000.0838405127143389736527913499794064360578),(((x+y)/(z*w))))
equal((0000000030.6613494496959936880743320846162173598187),(((x+y)/(z/w))))
equal((0000000032.2467135621469999999999999999999999997791),(((x-y)+(z+w))))
equal((-000000006.0003999999999999999999999999999999999395),(((x-y)+(z-w))))
equal((0000000287.2121721232920301078124022500000000003082),(((x-y)+(z*w))))
equal((-000000001.2093765692854260426376653947544828111268),(((x-y)+(z/w))))
equal((-000000036.2471135621469999999999999999999999999067),(((x-y)-(z+w))))
equal((0000000002.0000000000000000000000000000000000000000),(((x-y)-(z-w))))
equal((-000000291.2125721232920301078124022499999999989312),(((x-y)-(z*w))))
equal((-000000002.7910234307145739573623346052455171888068),(((x-y)-(z/w))))
equal((-000000068.5006765070064293999999999999999999987350),(((x-y)*(z+w))))
equal((0000000008.0012000399999999999999999999999999997987),(((x-y)*(z-w))))
equal((-000000578.4825867210087186216463669804499999899762),(((x-y)*(z*w))))
equal((-000000001.5818050261152908295161416774120834810999),(((x-y)*(z/w))))
equal((-000000000.0584052631887626342913491625076088564191),(((x-y)/(z+w))))
equal((0000000000.5000249987500624968751562421878906054657),(((x-y)/(z-w))))
equal((-000000000.0069160250141280582413387894369639020298),(((x-y)/(z*w))))
equal((-000000002.5292624400274217078035874252959896710355),(((x-y)/(z/w))))
equal((0000000180.2346168001288889078124022499999999994999),(((x*y)+(z+w))))
equal((0000000141.9875032379818889078124022499999999999693),(((x*y)+(z-w))))
equal((0000000435.2000753612739190156248045000000000004052),(((x*y)+(z*w))))
equal((0000000146.7785266686964628651747368552455171887056),(((x*y)+(z/w))))
equal((0000000111.7407896758348889078124022500000000001902),(((x*y)-(z+w))))
equal((0000000149.9879032379818889078124022500000000000969),(((x*y)-(z-w))))
equal((-000000143.2246688853101411999999999999999999995865),(((x*y)-(z*w))))
equal((0000000145.1968798072673149504500676447544828113606),(((x*y)-(z/w))))
equal((0000004999.6282539275334571233212640367727376034045),(((x*y)*(z+w))))
equal((-000000583.9800104925751520090311714804499999970952),(((x*y)*(z-w))))
equal((0000042221.4499542879428870565593574662418177402676),(((x*y)*(z*w))))
equal((0000000115.4504963168019544929579856185085132087722),(((x*y)*(z/w))))
equal((0000000004.2627988350851451096104146472365038361352),(((x*y)/(z+w))))
equal((-000000036.4951010544427500894486281310934453279663),(((x*y)/(z-w))))
equal((0000000000.5047768259918940441451578696367717479782),(((x*y)/(z*w))))
equal((0000000184.6021470381447880991357388140775683791423),(((x*y)/(z/w))))
equal((0000000035.0945052577486987366802023563334077641843),(((x/y)+(z+w))))
equal((-000000003.1526083043983012633197976436665922355343),(((x/y)+(z-w))))
equal((0000000290.0599638188937288444926046063334077635849),(((x/y)+(z*w))))
equal((0000000001.6384151263162726940425369615789249532724),(((x/y)+(z/w))))
equal((-000000033.3993218665453012633197976436665922355016),(((x/y)-(z+w))))
equal((0000000004.8477916956016987366802023563334077644051),(((x/y)-(z-w))))
equal((-000000288.3647804276903313711321998936665922356545),(((x/y)-(z*w))))
equal((0000000000.0567682648871247793178677510878905755865),(((x/y)-(z/w))))
equal((0000000029.0273995352649881947049386483109287075255),(((x/y)*(z+w))))
equal((-000000003.3905363007459152864681454658048977392411),(((x/y)*(z-w))))
equal((0000000245.1340048769705597179411344388815916990922),(((x/y)*(z*w))))
equal((0000000000.6702953725609182609216616051563610726558),(((x/y)*(z/w))))
equal((0000000000.0247494330858048191319982824652829080221),(((x/y)/(z+w))))
equal((-000000000.2118873295339479867707120534806779072135),(((x/y)/(z-w))))
equal((0000000000.0029306896153127503978025172008513932944),(((x/y)/(z*w))))
equal((0000000001.0717837417080953038167298826636987991848),(((x/y)/(z/w))))
equal((0000000058.4946271242939999999999999999999999997530),(((x+(y+(z+w))))))
equal((0000000020.2475135621470000000000000000000000000343),(((x+(y+(z-w))))))
equal((0000000313.4600856854390301078124022500000000000940),(((x+(y+(z*w))))))
equal((0000000025.0385369928615739573623346052455171888646),(((x+(y+(z/w))))))
equal((-000000009.9991999999999999999999999999999999998388),(((x+(y-(z+w))))))
equal((0000000028.2479135621469999999999999999999999999738),(((x+(y-(z-w))))))
equal((-000000264.9646585611450301078124022499999999991454),(((x+(y-(z*w))))))
equal((0000000023.4568901314324260426376653947544828111435),(((x+(y-(z/w))))))
equal((0000000460.5787702558506337156248044999999999980585),(((x+(y*(z+w))))))
equal((-000000041.3746951345767146999999999999999999995501),(((x+(y*(z-w))))))
equal((0000003806.7344290789044159277427017977113688140578),(((x+(y*(z*w))))))
equal((0000000021.5024893072318420854089373023689950738771),(((x+(y*(z/w))))))
equal((0000000011.5069725344364356285130232099544137480203),(((x+(y/(z+w))))))
equal((0000000007.8429316270628255337233138343082845857556),(((x+(y/(z-w))))))
equal((0000000011.1691350499377335159470650697081851690696),(((x+(y/(z*w))))))
equal((0000000027.7190627259352076979389597549561035154149),(((x+(y/(z/w))))))
equal((-000000036.2471135621469999999999999999999999997186),(((x-(y+(z+w))))))
equal((0000000002.0000000000000000000000000000000000000000),(((x-(y+(z-w))))))
equal((-000000291.2125721232920301078124022499999999989312),(((x-(y+(z*w))))))
equal((-000000002.7910234307145739573623346052455171888303),(((x-(y+(z/w))))))
equal((0000000032.2467135621469999999999999999999999997791),(((x-(y-(z+w))))))
equal((-000000006.0003999999999999999999999999999999999395),(((x-(y-(z-w))))))
equal((0000000287.2121721232920301078124022500000000003082),(((x-(y-(z*w))))))
equal((-000000001.2093765692854260426376653947544828111091),(((x-(y-(z/w))))))
equal((-000000438.3312566937036337156248044999999999968957),(((x-(y*(z+w))))))
equal((0000000063.6222086967237146999999999999999999995844),(((x-(y*(z-w))))))
equal((-000003784.4869155167574159277427017977113688098857),(((x-(y*(z*w))))))
equal((0000000000.7450242549151579145910626976310049261572),(((x-(y*(z/w))))))
equal((0000000010.7405410277105643714869767900455862520139),(((x-(y/(z+w))))))
equal((0000000014.4045819350841744662766861656917154142786),(((x-(y/(z-w))))))
equal((0000000011.0783785122092664840529349302918148309647),(((x-(y/(z*w))))))
equal((-000000005.4715491637882076979389597549561035153805),(((x-(y/(z/w))))))
equal((0000000526.9420402057525932234372067499999999983991),(((x*(y+(z+w))))))
equal((0000000101.4904513623316742078124022500000000004997),(((x*(y+(z-w))))))
equal((0000003363.1157888148040862139087370672613688197716),(((x*(y+(z*w))))))
equal((0000000154.7846307380249401637051978749569115932163),(((x*(y+(z/w))))))
equal((-000000234.9666337297888154078124022499999999990851),(((x*(y-(z+w))))))
equal((0000000190.4849551136321036078124022499999999995666),(((x*(y-(z-w))))))
equal((-000003071.1403823388403083982839325672613688121821),(((x*(y-(z*w))))))
equal((0000000137.1907757379388376519196066250430884068500),(((x*(y-(z/w))))))
equal((0000004999.6282539275334571233212640367727376034045),(((x*(y*(z+w))))))
equal((-000000583.9800104925751520090311714804499999970952),(((x*(y*(z-w))))))
equal((0000042221.4499542879428870565593574662418177402676),(((x*(y*(z*w))))))
equal((0000000115.4504963168019544929579856185085132087722),(((x*(y*(z/w))))))
equal((0000000004.2627988350851451096104146472365038361588),(((x*(y/(z+w))))))
equal((-000000036.4951010544427500894486281310934453279663),(((x*(y/(z-w))))))
equal((0000000000.5047768259918940441451578696367717479782),(((x*(y/(z*w))))))
equal((0000000184.6021470381447880991357388140775683791423),(((x*(y/(z/w))))))
equal((0000000000.2348227233419510235554867098656637232254),(((x/(y+(z+w))))))
equal((0000000001.2192079477774812261118685699739695483364),(((x/(y+(z-w))))))
equal((0000000000.0367926567785776952624984757547689379403),(((x/(y+(z*w))))))
equal((0000000000.7994202288333577284606233058017713436991),(((x/(y+(z/w))))))
equal((-000000000.5266193031763697136173455311322082614424),(((x/(y-(z+w))))))
equal((0000000000.6495944251905033296803297940599774143224),(((x/(y-(z-w))))))
equal((-000000000.0402905597009035090513875398619714370915),(((x/(y-(z*w))))))
equal((0000000000.9019408503152015249963314307178285575117),(((x/(y-(z/w))))))
equal((0000000000.0247494330858048191319982824652829080221),(((x/(y*(z+w))))))
