equal((x:=11.12345678910737373),(11.12345678910737373))
equal((000032345.029313296171000000000000000000),(((x+((y*z)*w)))))
equal((000000055.914822635230273000000000000000),(((x+((y/z)+w)))))
equal((000000011.138594067680263000000000000000),(((x+((y/z)/w)))))
equal((000000040.593913205385583000000000000000),(((x+((y/z)*w)))))
equal((000000009.871358300036739300000000000000),(((x-((y+z)/w)))))
equal((-00002426.561347210800200000000000000000),(((x-((y+z)*w)))))
equal((000000011.372757292750496000000000000000),(((x-((y-z)/w)))))
equal((000000496.481481469288440000000000000000),(((x-((y-z)*w)))))
equal((-00000005.484611080148683400000000000000),(((x-((y*z)/w)))))
equal((-00032322.782399717955000000000000000000),(((x-((y*z)*w)))))
equal((000000011.108319510534486000000000000000),(((x-((y/z)/w)))))
equal((-00000018.346999627170831000000000000000),(((x-((y/z)*w)))))
equal((000001057.129248490076000000000000000000),(((((x+y)*z)-w))))
equal((-00000408.481481469288380000000000000000),(((((x-y)*z)-w))))
equal((000008107.205355388445200000000000000000),(((((x*y)*z)-w))))
equal((-00000027.469308035965476000000000000000),(((((x/y)*z)-w))))
equal((-00000043.119729618060781000000000000000),(((((x+y)/z)-w))))
equal((-00000044.455547732091844000000000000000),(((((x-y)/z)-w))))
equal((-00000036.693999254341669000000000000000),(((((x*y)/z)-w))))
equal((-00000044.108277510514867000000000000000),(((((x/y)/z)-w))))
equal((000001707.610729959364600000000000000000),((((x*y)+(z*w)))))
equal((-00001215.432098720724300000000000000000),((((x*y)-(z*w)))))
equal((000000246.840015115676890000000000000000),((((x*y)+(z/w)))))
equal((000000245.338616122963150000000000000000),((((x*y)-(z/w)))))
equal((000000001.253489674905470700000000000000),((((x/y)+(z/w)))))
equal((-00000000.247909317808285070000000000000),((((x/y)-(z/w)))))
equal((-00001461.018624161495800000000000000000),((((x/y)-(z*w)))))
equal((000000000.007497384991222116700000000000),(((x/(y+(z*w))))))
equal((-00000000.007727853670178450700000000000),(((x/(y-(z*w))))))
equal((000016503.259614385901000000000000000000),(((x*(y+(z*w))))))
equal((-00016011.080983147258000000000000000000),(((x*(y-(z*w))))))
equal((-00001428.274500761829600000000000000000),((((x+y)-(z*w)))))
equal((000000032.496214081857865000000000000000),((((x+y)-(z/w)))))
equal((000001494.768327918259300000000000000000),((((x+y)+(z*w)))))
equal((000000033.997613074571625000000000000000),((((x+y)+(z/w)))))
equal((000001450.521414340044400000000000000000),((((x-y)+(z*w)))))
equal((-00000010.249300503643120000000000000000),((((x-y)+(z/w)))))
equal((-00001472.521414340044400000000000000000),((((x-y)-(z*w)))))
equal((-00000011.750699496356876000000000000000),((((x-y)-(z/w)))))
equal((000000044.246913578214745000000000000000),((((x+y)-(z-w)))))
equal((000000022.246913578214745000000000000000),((((x+y)+(z-w)))))
equal((-00000365.716049360362210000000000000000),((((x+y)*(z-w)))))
equal((-00000003.022446688928613200000000000000),((((x+y)/(z-w)))))
equal((-00000088.246913578214745000000000000000),((((x-y)-(z+w)))))
equal((000000066.246913578214745000000000000000),((((x-y)+(z+w)))))
equal((-00000849.716049360362040000000000000000),((((x-y)*(z+w)))))
equal((-00000000.142400511430947700000000000000),((((x-y)/(z+w)))))
equal((000000168.842402041105290000000000000000),((((x*y)-(z+w)))))
equal((-00000076.744123399666151000000000000000),((((x/y)-(z+w)))))
equal((000000323.336229197534750000000000000000),((((x*y)+(z+w)))))
equal((000000077.749703756763338000000000000000),((((x/y)+(z+w)))))
equal((000000235.089315619320020000000000000000),((((x*y)+(z-w)))))
equal((-00000010.497209821451406000000000000000),((((x/y)+(z-w)))))
equal((000000257.089315619320020000000000000000),((((x*y)-(z-w)))))
equal((000000011.502790178548594000000000000000),((((x/y)-(z-w)))))
equal((000048591.076155273644000000000000000000),((((x+y)*(z*w)))))
equal((000000024.958441278586456000000000000000),((((x+y)*(z/w)))))
equal((000000000.022748153569291021000000000000),((((x+y)/(z*w)))))
equal((000000044.287912459727245000000000000000),((((x+y)/(z/w)))))
equal((-00000000.007526403576486144500000000000),((((x-y)/(z*w)))))
equal((-00000014.653000372829164000000000000000),((((x-y)/(z/w)))))
equal((-00016076.735557740487000000000000000000),((((x-y)*(z*w)))))
equal((-00000008.257694459925655700000000000000),((((x-y)*(z/w)))))
equal((000019009.640096167626000000000000000000),((((x*y)*(z+w)))))
equal((000000038.838989470318317000000000000000),((((x/y)*(z+w)))))
equal((000000003.185749491080280400000000000000),((((x*y)/(z+w)))))
equal((000000000.006508870778888831800000000000),((((x/y)/(z+w)))))
equal((-00000022.371755965392730000000000000000),((((x*y)/(z-w)))))
equal((-00000000.045708198049872077000000000000),((((x/y)/(z-w)))))
equal((-00002706.982471812520100000000000000000),((((x*y)*(z-w)))))
equal((-00000005.530691964034521600000000000000),((((x/y)*(z-w)))))
equal((000000027.731524658363433000000000000000),(((x+(y*(z/w))))))
equal((-00000005.484611080148683400000000000000),(((x-(y*(z/w))))))
equal((000000011.138594067680263000000000000000),(((x+(y/(z*w))))))
equal((000000011.108319510534486000000000000000),(((x-(y/(z*w))))))
equal((000000213.969586001259240000000000000000),((((x+y)/z)+((x*y)-z))))
equal((000001093.823247744417600000000000000000),((((x+y)*z)-((x*y)/z))))
equal((000001006.336882109852000000000000000000),((((x+y)-z)*((x*y)*z))))
equal((000000001.973766814689778000000000000000),((((x+y)+z)/((x/y)+z))))
equal((-00000032.952757553543250000000000000000),((((x-y)/z)+((x/y)-z))))
equal((-00000364.373203958773500000000000000000),((((x-y)*z)-((x/y)/z))))
equal((000004650.051045467103000000000000000000),((((x*y)+z)*((x/y)*z))))
equal((000001057.738311117870100000000000000000),((((x*y)-z)/(x/(y+z)))))
equal((000000006.418234190301397700000000000000),((((x*y)/z)+(x/(y-z)))))
equal((000008151.313632898959400000000000000000),((((x*y)*z)-(x/(y*z)))))
equal((000000560.016519009229110000000000000000),((((x/y)+z)*(x/(y/z)))))
equal((-00000000.053081726364696928000000000000),((((x/y)-z)/(x*(y+z)))))
equal((-00000122.342845401588620000000000000000),((((x/y)/z)+(x*(y-z)))))
equal((-00008134.674663424410900000000000000000),((((x/y)*z)-(x*(y*z)))))
equal((000000001.495852790717019600000000000000),(((x/(y+z))*(x*(y/z)))))
equal((000000000.022918044460966725000000000000),(((x/(y-z))/(x-(y+z)))))
equal((000000022.138636067699874000000000000000),(((x/(y*z))+(x-(y-z)))))
equal((000000006.198601021050052400000000000000),(((x/(y/z))-(x-(y/z)))))
equal((-00443499.986496549570000000000000000000),(((x*(y+z))*(x-(y*z)))))
equal((-00000000.164475445902551090000000000000),(((x*(y-z))/(x+(y*z)))))
equal((000008163.120178023676100000000000000000),(((x*(y*z))+(x+(y/z)))))
equal((-00000058.940912832556421000000000000000),(((x*(y/z))-(x+(y+z)))))
equal((-00000005.447340299501163900000000000000),(((x-(y+z))*(x+(y-z)))))
equal((000000022.041305075002739000000000000000),(((x-(y-z))/((x+y)/z))))
equal((000001111.708253011275200000000000000000),(((x-(y/z))+((x+y)*z))))
equal((-00000721.805364979682170000000000000000),(((x-(y*z))-((x+y)-z))))
equal((000049374.831427720135000000000000000000),(((x+(y*z))*((x+y)+z))))
equal((-00000035.506436098964414000000000000000),(((x+(y/z))/((x-y)/z))))
equal((-00000297.987654312858920000000000000000),(((x+(y+z))+((x-y)*z))))
equal((-00000279.089315619320020000000000000000),(((x+(y-z))-((x*y)+z))))
equal((000000220.387820191560650000000000000000),(((((x+y)/z)+((x*y)-z))+(((x*y)/z)+(x/(y-z))))))
equal((-00007057.490385154542300000000000000000),(((((x+y)*z)-((x*y)/z))-(((x*y)*z)-(x/(y*z))))))
equal((000563565.277669760280000000000000000000),(((((x+y)-z)*((x*y)*z))*(((x/y)+z)*(x/(y/z))))))
equal((-00000037.183546012219971000000000000000),(((((x+y)+z)/((x/y)+z))/(((x/y)-z)/(x*(y+z))))))
equal((-00000155.295602955131870000000000000000),(((((x-y)/z)+((x/y)-z))+(((x/y)/z)+(x*(y-z))))))
equal((000007770.301459465637900000000000000000),(((((x-y)*z)-((x/y)/z))-(((x/y)*z)-(x*(y*z))))))
equal((000006955.791833338560500000000000000000),(((((x*y)+z)*((x/y)*z))*((x/(y+z))*(x*(y/z))))))
equal((000046153.078763739024000000000000000000),(((((x*y)-z)/(x/(y+z)))/((x/(y-z))/(x-(y+z))))))
equal((000000028.556870258001272000000000000000),(((((x*y)/z)+(x/(y-z)))+((x/(y*z))+(x-(y-z))))))
equal((000008145.115031877909100000000000000000),(((((x*y)*z)-(x/(y*z)))-((x/(y/z))-(x-(y/z))))))
equal((-248367318.61843780000000000000000000000),(((((x/y)+z)*(x/(y/z)))*((x*(y+z))*(x-(y*z))))))
equal((000000000.322733439471244550000000000000),(((((x/y)-z)/(x*(y+z)))/((x*(y-z))/(x+(y*z))))))
equal((000008040.777332622087700000000000000000),(((((x/y)/z)+(x*(y-z)))+((x*(y*z))+(x+(y/z))))))
equal((-00008075.733750591854900000000000000000),(((((x/y)*z)-(x*(y*z)))-((x*(y/z))-(x+(y+z))))))
equal((-00000008.148419188994100900000000000000),((((x/(y+z))*(x*(y/z)))*((x-(y+z))*(x+(y-z))))))
equal((000000000.001039777108614058700000000000),((((x/(y-z))/(x-(y+z)))/((x-(y-z))/((x+y)/z)))))
equal((000001133.846889078975200000000000000000),((((x/(y*z))+(x-(y-z)))+((x-(y/z))+((x+y)*z)))))
equal((000000728.003966000732250000000000000000),((((x/(y/z))-(x-(y/z)))-((x-(y*z))-((x+y)-z)))))
equal((-21897737071.463291000000000000000000000),((((x*(y+z))*(x-(y*z)))*((x+(y*z))*((x+y)+z)))))
equal((000000000.004632271328052217600000000000),((((x*(y-z))/(x+(y*z)))/((x+(y/z))/((x-y)/z)))))
equal((000007865.132523710817600000000000000000),((((x*(y*z))+(x+(y/z)))+((x+(y+z))+((x-y)*z)))))
equal((000000220.148402786763600000000000000000),((((x*(y/z))-(x+(y+z)))-((x+(y-z))-((x*y)+z)))))
equal((-00001165.565148692239500000000000000000),((((x-(y+z))*(x+(y-z)))*(((x+y)/z)+((x*y)-z)))))
equal((000000000.020150700874619648000000000000),((((x-(y-z))/((x+y)/z))/(((x+y)*z)-((x*y)/z)))))
equal((000002118.045135121127300000000000000000),((((x-(y/z))+((x+y)*z))+(((x+y)-z)*((x*y)*z)))))
equal((-00000723.779131794371890000000000000000),((((x-(y*z))-((x+y)-z))-(((x+y)+z)/((x/y)+z)))))
equal((-01627036.849284729500000000000000000000),((((x+(y*z))*((x+y)+z))*(((x-y)/z)+((x/y)-z)))))
equal((000000000.097445244911537846000000000000),((((x+(y/z))/((x-y)/z))/(((x-y)*z)-((x/y)/z)))))
equal((000004352.063391154244500000000000000000),((((x+(y+z))+((x-y)*z))+(((x*y)+z)*((x/y)*z)))))
equal((-00001336.827626737190300000000000000000),((((x+(y-z))-((x*y)+z))-(((x*y)-z)/(x/(y+z))))))
equal((000008365.502852069470500000000000000000),((((((x+y)/z)+((x*y)-z))+(((x*y)/z)+(x/(y-z))))+((((x*y)*z)-(x/(y*z)))-((x/(y/z))-(x-(y/z)))))))
equal((248360261.128052650000000000000000000000),((((((x+y)*z)-((x*y)/z))-(((x*y)*z)-(x/(y*z))))-((((x/y)+z)*(x/(y/z)))*((x*(y+z))*(x-(y*z)))))))
equal((000181881.360428928720000000000000000000),((((((x+y)-z)*((x*y)*z))*(((x/y)+z)*(x/(y/z))))*((((x/y)-z)/(x*(y+z)))/((x*(y-z))/(x+(y*z)))))))
equal((-00000000.004624372056836258600000000000),((((((x+y)+z)/((x/y)+z))/(((x/y)-z)/(x*(y+z))))/((((x/y)/z)+(x*(y-z)))+((x*(y*z))+(x+(y/z)))))))
equal((-00008231.029353546986400000000000000000),((((((x-y)/z)+((x/y)-z))+(((x/y)/z)+(x*(y-z))))+((((x/y)*z)-(x*(y*z)))-((x*(y/z))-(x+(y+z)))))))
equal((000007778.449878654631900000000000000000),((((((x-y)*z)-((x/y)/z))-(((x/y)*z)-(x*(y*z))))-(((x/(y+z))*(x*(y/z)))*((x-(y+z))*(x+(y-z)))))))
equal((000000007.232473120590050500000000000000),((((((x*y)+z)*((x/y)*z))*((x/(y+z))*(x*(y/z))))*(((x/(y-z))/(x-(y+z)))/((x-(y-z))/((x+y)/z))))))
equal((000000040.704859896232733000000000000000),((((((x*y)-z)/(x/(y+z)))/((x/(y-z))/(x-(y+z))))/(((x/(y*z))+(x-(y-z)))+((x-(y/z))+((x+y)*z))))))
equal((000000756.560836258733500000000000000000),((((((x*y)/z)+(x/(y-z)))+((x/(y*z))+(x-(y-z))))+(((x/(y/z))-(x-(y/z)))-((x-(y*z))-((x+y)-z))))))
equal((21897745216.5783230000000000000000000000),((((((x*y)*z)-(x/(y*z)))-((x/(y/z))-(x-(y/z))))-(((x*(y+z))*(x-(y*z)))*((x+(y*z))*((x+y)+z))))))
equal((-01150504.808861399100000000000000000000),((((((x/y)+z)*(x/(y/z)))*((x*(y+z))*(x-(y*z))))*(((x*(y-z))/(x+(y*z)))/((x+(y/z))/((x-y)/z))))))
equal((000000000.000041033439487295113000000000),((((((x/y)-z)/(x*(y+z)))/((x*(y-z))/(x+(y*z))))/(((x*(y*z))+(x+(y/z)))+((x+(y+z))+((x-y)*z))))))
equal((000008260.925735408851300000000000000000),((((((x/y)/z)+(x*(y-z)))+((x*(y*z))+(x+(y/z))))+(((x*(y/z))-(x+(y+z)))-((x+(y-z))-((x*y)+z))))))
equal((-00006910.168601899615200000000000000000),((((((x/y)*z)-(x*(y*z)))-((x*(y/z))-(x+(y+z))))-(((x-(y+z))*(x+(y-z)))*(((x+y)/z)+((x*y)-z))))))
equal((-00000000.164196357678430970000000000000),(((((x/(y+z))*(x*(y/z)))*((x-(y+z))*(x+(y-z))))*(((x-(y-z))/((x+y)/z))/(((x+y)*z)-((x*y)/z))))))
equal((000000000.000000490913574679132420000000),(((((x/(y-z))/(x-(y+z)))/((x-(y-z))/((x+y)/z)))/(((x-(y/z))+((x+y)*z))+(((x+y)-z)*((x*y)*z))))))
equal((000000410.067757284603320000000000000000),(((((x/(y*z))+(x-(y-z)))+((x-(y/z))+((x+y)*z)))+(((x-(y*z))-((x+y)-z))-(((x+y)+z)/((x/y)+z))))))
equal((001627764.853250730100000000000000000000),(((((x/(y/z))-(x-(y/z)))-((x-(y*z))-((x+y)-z)))-(((x+(y*z))*((x+y)+z))*(((x-y)/z)+((x/y)-z))))))
equal((-2133830351.9372020000000000000000000000),(((((x*(y+z))*(x-(y*z)))*((x+(y*z))*((x+y)+z)))*(((x+(y/z))/((x-y)/z))/(((x-y)*z)-((x/y)/z))))))
equal((000000000.000001064385077080335700000000),(((((x*(y-z))/(x+(y*z)))/((x+(y/z))/((x-y)/z)))/(((x+(y+z))+((x-y)*z))+(((x*y)+z)*((x/y)*z))))))
equal((000006528.304896973627400000000000000000),(((((x*(y*z))+(x+(y/z)))+((x+(y+z))+((x-y)*z)))+(((x+(y-z))-((x*y)+z))-(((x*y)-z)/(x/(y+z)))))))
equal((-00000000.239417404797052310000000000000),(((((x*(y/z))-(x+(y+z)))-((x+(y-z))-((x*y)+z)))-((((x+y)/z)+((x*y)-z))+(((x*y)/z)+(x/(y-z)))))))
equal((008225964.830166705000000000000000000000),(((((x-(y+z))*(x+(y-z)))*(((x+y)/z)+((x*y)-z)))*((((x+y)*z)-((x*y)/z))-(((x*y)*z)-(x/(y*z)))))))
equal((000000000.000000035755753012213821000000),(((((x-(y-z))/((x+y)/z))/(((x+y)*z)-((x*y)/z)))/((((x+y)-z)*((x*y)*z))*(((x/y)+z)*(x/(y/z)))))))
equal((000002080.861589108907100000000000000000),(((((x-(y/z))+((x+y)*z))+(((x+y)-z)*((x*y)*z)))+((((x+y)+z)/((x/y)+z))/(((x/y)-z)/(x*(y+z)))))))
equal((-00000568.483528839240080000000000000000),(((((x-(y*z))-((x+y)-z))-(((x+y)+z)/((x/y)+z)))-((((x-y)/z)+((x/y)-z))+(((x/y)/z)+(x*(y-z)))))))
equal((-12642566804.601507000000000000000000000),(((((x+(y*z))*((x+y)+z))*(((x-y)/z)+((x/y)-z)))*((((x-y)*z)-((x/y)/z))-(((x/y)*z)-(x*(y*z)))))))
equal((000000000.000014009223859243528000000000),(((((x+(y/z))/((x-y)/z))/(((x-y)*z)-((x/y)/z)))/((((x*y)+z)*((x/y)*z))*((x/(y+z))*(x*(y/z)))))))
equal((000050505.142154893270000000000000000000),(((((x+(y+z))+((x-y)*z))+(((x*y)+z)*((x/y)*z)))+((((x*y)-z)/(x/(y+z)))/((x/(y-z))/(x-(y+z)))))))
equal((-00001365.384496995191500000000000000000),(((((x+(y-z))-((x*y)+z))-(((x*y)-z)/(x/(y+z))))-((((x*y)/z)+(x/(y-z)))+((x/(y*z))+(x-(y-z)))))))
equal((000008119.580910666622900000000000000000),(((x+((y+z)/w))+(((x*y)*z)-w))))
equal((000002476.277568824980800000000000000000),(((x+((y+z)*w))-(((x/y)*z)-w))))
equal((-00000468.890678853754710000000000000000),(((x+((y-z)/w))*(((x+y)/z)-w))))
equal((000000010.667612752158947000000000000000),(((x+((y-z)*w))/(((x-y)/z)-w))))
equal((-00000008.962474595978235900000000000000),(((x+((y*z)/w))+(((x*y)/z)-w))))
equal((000032389.137590806684000000000000000000),(((x+((y*z)*w))-(((x/y)/z)-w))))
equal((000095480.751095693966000000000000000000),(((x+((y/z)+w))*((x*y)+(z*w)))))
equal((-00000000.009164307968667224600000000000),(((x+((y/z)/w))/((x*y)-(z*w)))))
equal((000000287.433928321062470000000000000000),(((x+((y/z)*w))+((x*y)+(z/w)))))
equal((-00000235.467257822926400000000000000000),(((x-((y+z)/w))-((x*y)-(z/w)))))
equal((-00003041.669594253447000000000000000000),(((x-((y+z)*w))*((x/y)+(z/w)))))
equal((-00000045.874666564753142000000000000000),(((x-((y-z)/w))/((x/y)-(z/w)))))
equal((-00000964.537142692207450000000000000000),(((x-((y-z)*w))+((x/y)-(z*w)))))
equal((-00000005.492108465139905200000000000000),(((x-((y*z)/w))-(x/(y+(z*w))))))
equal((000000249.785732598039830000000000000000),(((x-((y*z)*w))*(x/(y-(z*w))))))
equal((000000000.000673098513268939730000000000),(((x-((y/z)/w))/(x*(y+(z*w))))))
equal((-00016029.427982774429000000000000000000),(((x-((y/z)*w))+(x*(y-(z*w))))))
equal((000002485.403749251905500000000000000000),(((((x+y)*z)-w)-((x+y)-(z*w)))))
equal((-00013274.101670300452000000000000000000),(((((x-y)*z)-w)*((x+y)-(z/w)))))
equal((000000005.423720321047492900000000000000),(((((x*y)*z)-w)/((x+y)+(z*w)))))
equal((000000006.528305038606149000000000000000),(((((x/y)*z)-w)+((x+y)+(z/w)))))
equal((-00001493.641143958105200000000000000000),(((((x+y)/z)-w)-((x-y)+(z*w)))))
equal((000000455.638267760259680000000000000000),(((((x-y)/z)-w)*((x-y)+(z/w)))))
equal((000000000.024919161716087646000000000000),(((((x*y)/z)-w)/((x-y)-(z*w)))))
equal((-00000055.858977006871740000000000000000),(((((x/y)/z)-w)+((x-y)-(z/w)))))
equal((000001663.363816381149700000000000000000),((((x*y)+(z*w))-((x+y)-(z-w)))))
equal((-00027039.612860428126000000000000000000),((((x*y)-(z*w))*((x+y)+(z-w)))))
equal((-00000000.674949911406404920000000000000),((((x*y)+(z/w))/((x+y)*(z-w)))))
equal((000000242.316169434034520000000000000000),((((x*y)-(z/w))+((x+y)/(z-w)))))
equal((000000089.500403253120211000000000000000),((((x/y)+(z/w))-((x-y)-(z+w)))))
equal((-00000016.423227152079633000000000000000),((((x/y)-(z/w))*((x-y)+(z+w)))))
equal((000000001.719419828849063200000000000000),((((x/y)-(z*w))/((x-y)*(z+w)))))
equal((-00000000.134903126439725570000000000000),(((x/(y+(z*w)))+((x-y)/(z+w)))))
equal((-00000168.850129894775480000000000000000),(((x/(y-(z*w)))-((x*y)-(z+w)))))
equal((-01266528.192343158400000000000000000000),(((x*(y+(z*w)))*((x/y)-(z+w)))))
equal((-00000049.518363663991579000000000000000),(((x*(y-(z*w)))/((x*y)+(z+w)))))
equal((-00001350.524797005066100000000000000000),((((x+y)-(z*w))+((x/y)+(z+w)))))
equal((-00000202.593101537462160000000000000000),((((x+y)-(z/w))-((x*y)+(z-w)))))
equal((-00015690.896772618047000000000000000000),((((x+y)+(z*w))*((x/y)+(z-w)))))
equal((000000000.132240474454072330000000000000),((((x+y)+(z/w))/((x*y)-(z-w)))))
equal((000001462.024204518593000000000000000000),((((x-y)+(z*w))+((x/y)-(z-w)))))
equal((-00048601.325455777289000000000000000000),((((x-y)+(z/w))-((x+y)*(z*w)))))
equal((-00036751.839251267076000000000000000000),((((x-y)-(z*w))*((x+y)*(z/w)))))
equal((-00000516.556188200689350000000000000000),((((x-y)-(z/w))/((x+y)/(z*w)))))
equal((000000088.534826037941997000000000000000),((((x+y)-(z-w))+((x+y)/(z/w)))))
equal((000000022.254439981791229000000000000000),((((x+y)+(z-w))-((x-y)/(z*w)))))
equal((000005358.837407626996500000000000000000),((((x+y)*(z-w))*((x-y)/(z/w)))))
equal((000000000.000188001269167694430000000000),((((x+y)/(z-w))/((x-y)*(z*w)))))
equal((-00000096.504608038140404000000000000000),((((x-y)-(z+w))+((x-y)*(z/w)))))
equal((-00018943.393182589411000000000000000000),((((x-y)+(z+w))-((x*y)*(z+w)))))
equal((-00033002.112693867581000000000000000000),((((x-y)*(z+w))*((x/y)*(z+w)))))
equal((-00000000.044699218136784513000000000000),((((x-y)/(z+w))/((x*y)/(z+w)))))
equal((000000168.848910911884190000000000000000),((((x*y)-(z+w))+((x/y)/(z+w)))))
equal((-00000054.372367434273421000000000000000),((((x/y)-(z+w))-((x*y)/(z-w)))))
equal((-00000014.779116400859749000000000000000),((((x*y)+(z+w))*((x/y)/(z-w)))))
equal((-00000000.028721908828875535000000000000),((((x/y)+(z+w))/((x*y)*(z-w)))))
equal((000000229.558623655285490000000000000000),((((x*y)+(z-w))+((x/y)*(z-w)))))
equal((-00000038.228734479814840000000000000000),((((x/y)+(z-w))-(x+(y*(z/w))))))
equal((-00001410.034909033564600000000000000000),((((x*y)-(z-w))*(x-(y*(z/w))))))
equal((000000001.032696775612380200000000000000),((((x/y)-(z-w))/(x+(y/(z*w))))))
equal((000048602.184474784175000000000000000000),((((x+y)*(z*w))+(x-(y/(z*w))))))
equal((000000012.582886000408447000000000000000),((((x+y)*(z/w))-(x+((y+z)/w)))))
equal((000000055.705866378176971000000000000000),((((x+y)/(z*w))*(x+((y+z)*w)))))
equal((000000004.072767697750304400000000000000),((((x+y)/(z/w))/(x+((y-z)/w)))))
equal((-00000474.242094294650200000000000000000),((((x-y)/(z*w))+(x+((y-z)*w)))))
equal((-00000042.384525031192595000000000000000),((((x-y)/(z/w))-(x+((y*z)/w)))))
equal((-520002482.87722689000000000000000000000),((((x-y)*(z*w))*(x+((y*z)*w)))))
equal((-00000000.147683459783036620000000000000),((((x-y)*(z/w))/(x+((y/z)+w)))))
equal((000019020.778690235307000000000000000000),((((x*y)*(z+w))+(x+((y/z)/w)))))
equal((-00000001.754923735067265500000000000000),((((x/y)*(z+w))-(x+((y/z)*w)))))
equal((000000031.447674680613144000000000000000),((((x*y)/(z+w))*(x-((y+z)/w)))))
equal((-00000000.000002682343385371411900000000),((((x/y)/(z+w))/(x-((y+z)*w)))))
equal((-00000010.998998672642234000000000000000),((((x*y)/(z-w))+(x-((y-z)/w)))))
equal((-00000496.527189667338290000000000000000),((((x/y)/(z-w))-(x-((y-z)*w)))))
equal((000014846.746058671219000000000000000000),((((x*y)*(z-w))*(x-((y*z)/w)))))
equal((000000000.000171108164378905130000000000),((((x/y)*(z-w))/(x-((y*z)*w)))))
equal((000000038.839844168897919000000000000000),(((x+(y*(z/w)))+(x-((y/z)/w)))))
equal((000000012.862388547022148000000000000000),(((x-(y*(z/w)))-(x-((y/z)*w)))))
equal((000011774.933576002853000000000000000000),(((x+(y/(z*w)))*(((x+y)*z)-w))))
equal((-00000000.027194181412039515000000000000),(((x-(y/(z*w)))/(((x-y)*z)-w))))
equal((-00005154.520759633828700000000000000000),((((x+((y+z)/w))+(((x*y)*z)-w))+((((x-y)*z)-w)*((x+y)-(z/w))))))
equal((000002470.853848503933500000000000000000),((((x+((y+z)*w))-(((x/y)*z)-w))-((((x*y)*z)-w)/((x+y)+(z*w))))))
equal((-00003061.061381316424600000000000000000),((((x+((y-z)/w))*(((x+y)/z)-w))*((((x/y)*z)-w)+((x+y)+(z/w))))))
equal((-00000000.007142018546630340800000000000),((((x+((y-z)*w))/(((x-y)/z)-w))/((((x+y)/z)-w)-((x-y)+(z*w))))))
equal((000000446.675793164281460000000000000000),((((x+((y*z)/w))+(((x*y)/z)-w))+((((x-y)/z)-w)*((x-y)+(z/w))))))
equal((000032389.112671644969000000000000000000),((((x+((y*z)*w))-(((x/y)/z)-w))-((((x*y)/z)-w)/((x-y)-(z*w))))))
equal((-05333457.080053213100000000000000000000),((((x+((y/z)+w))*((x*y)+(z*w)))*((((x/y)/z)-w)+((x-y)-(z/w))))))
equal((-00000000.000005509503019372689800000000),((((x+((y/z)/w))/((x*y)-(z*w)))/(((x*y)+(z*w))-((x+y)-(z-w))))))
equal((-00026752.178932107065000000000000000000),((((x+((y/z)*w))+((x*y)+(z/w)))+(((x*y)-(z*w))*((x+y)+(z-w))))))
equal((-00000234.792307911520000000000000000000),((((x-((y+z)/w))-((x*y)-(z/w)))-(((x*y)+(z/w))/((x+y)*(z-w))))))
